Grammar:

Rule 0     S' -> prog
    *               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    MODEQ           reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    DIVEQ           reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    MULEQ           reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    SUBEQ           reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    ADDEQ           reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    =               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 94 (group -> ID ( opt_expr_list ) .)


state 198

    (119) param_list -> param_list , param .
    ,               reduce using rule 119 (param_list -> param_list , param .)
    )               reduce using rule 119 (param_list -> param_list , param .)


state 199

    (120) param -> ID : type_array_sized .
    ,               reduce using rule 120 (param -> ID : type_array_sized .)
    )               reduce using rule 120 (param -> ID : type_array_sized .)


state 200

    (121) param -> ID : type_array .
    ,               reduce using rule 121 (param -> ID : type_array .)
    )               reduce using rule 121 (param -> ID : type_array .)


state 201

    (122) param -> ID : type_simple .
    ,               reduce using rule 122 (param -> ID : type_simple .)
    )               reduce using rule 122 (param -> ID : type_simple .)


state 202

    (112) type_array_sized -> ARRAY . index type_array_sized
    (113) type_array_sized -> ARRAY . index type_simple
    (110) type_array -> ARRAY . [ ] type_array
    (111) type_array -> ARRAY . [ ] type_simple
    (96) index -> . [ expr ]
    [               shift and go to state 211

    index                          shift and go to state 30

state 203

    (27) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> if_cond . stmt
    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { opt_stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (54) expr1 -> . expr2
    (55) expr1 -> . expr2 MODEQ expr1
    (56) expr1 -> . expr2 DIVEQ expr1
    (57) expr1 -> . expr2 MULEQ expr1
    (58) expr1 -> . expr2 SUBEQ expr1
    (59) expr1 -> . expr2 ADDEQ expr1
    (60) expr1 -> . expr2 = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . - expr8
    (84) expr9 -> . postfix
    (85) postfix -> . postfix DEC
    (86) postfix -> . postfix INC
    (87) postfix -> . primary
    (88) primary -> . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    ID              shift and go to state 67
    {               shift and go to state 68
    CONTINUE        shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    if_cond                        shift and go to state 91
    closed_stmt                    shift and go to state 212
    if_stmt_open                   shift and go to state 81
    stmt                           shift and go to state 150
    simple_stmt                    shift and go to state 75
    while_stmt_closed              shift and go to state 76
    for_stmt_closed                shift and go to state 77
    if_stmt_closed                 shift and go to state 78
    open_stmt                      shift and go to state 74
    expr                           shift and go to state 82
    decl                           shift and go to state 83
    block_stmt                     shift and go to state 84
    continue_stmt                  shift and go to state 85
    break_stmt                     shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    while_cond                     shift and go to state 89
    for_header                     shift and go to state 90
    while_stmt_open                shift and go to state 79
    for_stmt_open                  shift and go to state 80
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 204

    (26) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    ID              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CONTINUE        reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    BREAK           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    DEC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 205

    (27) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    ID              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CONTINUE        reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    BREAK           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    DEC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 206

    (34) while_stmt_closed -> while_cond . closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { opt_stmt_list }
